https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00000.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00000.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00001.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00001.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00002.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00002.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00003.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00003.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00004.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00004.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00005.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00005.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00006.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00006.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00007.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00007.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00008.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00008.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00009.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00009.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00010.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00010.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00011.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00011.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00012.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00012.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00013.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00013.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00014.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00014.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00015.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00015.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00016.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00016.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00017.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00017.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00018.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00018.npz
https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/x_test/x_test_part_00019.npz,https://s3.amazonaws.com/tatau-public/datasets/torch/imagenet/y_test/y_test_part_00019.npz
